"Description","Source","count"
"ON VIEW","FIELD INITIATED BY D",32310
"911 HANG UP FROM ACC","911 CALL",28968
"AMBULANCE REQUESTED","911 CALL",18683
"ALARM-RINGER","DEFAULT - PHONE INIT",16123
"SECURITY CHECK","FIELD INITIATED BY D",11823
"COMM ORDER","DEFAULT - PHONE INIT",10302
"911 HANG-UP","911 CALL",9621
"415 UNKNOWN","911 CALL",9263
"CAR STOP","FIELD INITIATED BY D",8816
"BEAT INFORMATION","DEFAULT - PHONE INIT",7994
"AUTO BLOCKING DRIVEW","DEFAULT - PHONE INIT",6447
"MISDIAL","911 CALL",6047
"POLICE RELATED MATTE","911 CALL",5453
"ABANDONED AUTOMOBILE","MDT-INITIATED",5241
"STOLEN VEHICLE","DEFAULT - PHONE INIT",4990
"LOUD MUSIC","DEFAULT - PHONE INIT",4611
"AUTO BURGLARY","DEFAULT - PHONE INIT",4281
"MENTALLY ILL","911 CALL",4157
"AUTO BURGLARY","911 CALL",4154
"VEHICLE COLLISION/PR","911 CALL",3954
"ON VIEW","MDT-INITIATED",3941
"911 HANG UP FROM ACC","DEFAULT - PHONE INIT",3739
"WELFARE CHECK -- CHE","DEFAULT - PHONE INIT",3735
"MENTALLY ILL","DEFAULT - PHONE INIT",3733
"HAZARDOUS SITUATION/","DEFAULT - PHONE INIT",3729
"DISTURBING THE PEACE","911 CALL",3686
"AMBULANCE REQUESTED","DEFAULT - PHONE INIT",3656
"DISTURBING THE PEACE","DEFAULT - PHONE INIT",3334
"REPORT REVIEW","FIELD INITIATED BY D",3334
"BATTERY","911 CALL",3325
"415 SHOT SPOTTER GUN","DEFAULT - PHONE INIT",3293
"BATTERY","DEFAULT - PHONE INIT",3048
"PERSONAL BREAK","FIELD INITIATED BY D",2919
"415 UNKNOWN","DEFAULT - PHONE INIT",2817
"HAZARDOUS SITUATION/","911 CALL",2771
"TRESPASS:","DEFAULT - PHONE INIT",2528
"HIT & RUN (PROPERTY","911 CALL",2470
"FIRE","911 CALL",2414
"RECOVERED STOLEN VEH","DEFAULT - PHONE INIT",2412
"415 FAMILY","911 CALL",2365
"SUSPICIOUS PERSON","DEFAULT - PHONE INIT",2348
"SUSPICIOUS VEHICLE","DEFAULT - PHONE INIT",2262
"BATTERY ON CO-HABITA","911 CALL",2251
"BEAT INFORMATION","911 CALL",2236
"OAKLAND MUNICIPLE CO","DEFAULT - PHONE INIT",2121
"415 THREATS","DEFAULT - PHONE INIT",2114
"STOLEN VEHICLE","911 CALL",2095
"BURGLARY","DEFAULT - PHONE INIT",2036
"SPECIAL ASSIGNMENT","FIELD INITIATED BY D",2014
"VEHICLE COLLISION/PR","DEFAULT - PHONE INIT",1990
"SECURITY CHECK","DEFAULT - PHONE INIT",1908
"RECKLESS DRIVING","DEFAULT - PHONE INIT",1871
"BROADCAST","DEFAULT - PHONE INIT",1858
"AFTER HOURS IA REFER","DEFAULT - PHONE INIT",1847
"RECKLESS DRIVING","911 CALL",1845
"BATTERY ON CO-HABITA","DEFAULT - PHONE INIT",1794
"VEHICLE COLLISION-PE","911 CALL",1793
"DISTURBANCE-NEIGHBOR","DEFAULT - PHONE INIT",1757
"CHECK VEHICLE","DEFAULT - PHONE INIT",1752
"SUSPICIOUS PERSON","911 CALL",1751
"HIT & RUN (PROPERTY","DEFAULT - PHONE INIT",1734
"EVALUATION","DEFAULT - PHONE INIT",1690
"EVALUATION","911 CALL",1680
"ROBBERY","911 CALL",1629
"415 FAMILY","DEFAULT - PHONE INIT",1610
"STOLEN LICENSE PLATE","DEFAULT - PHONE INIT",1575
"SECURITY CHECK","911 CALL",1526
"ROBBERY","DEFAULT - PHONE INIT",1514
"415 THREATS","911 CALL",1491
"WELFARE CHECK -- CHE","911 CALL",1448
"STAND BY AND PRESERV","DEFAULT - PHONE INIT",1442
"BURGLARY","MDT-INITIATED",1437
"415 GUNSHOTS","911 CALL",1393
"STREET CLOSURE","DEFAULT - PHONE INIT",1390
"TRESPASS:","911 CALL",1362
"THEFT","MDT-INITIATED",1261
"FUEL VEHICLE","FIELD INITIATED BY D",1252
"TOW REQUESTED","MDT-INITIATED",1233
"BURGLARY","911 CALL",1212
"415 GUNSHOTS","DEFAULT - PHONE INIT",1208
"DISTURBANCE-CUSTOMER","911 CALL",1199
"ALARM-MANUALLY ACTIV","DEFAULT - PHONE INIT",1179
"VEHICLE COLLISION-PE","DEFAULT - PHONE INIT",1088
"ANIMAL-STRAYING","DEFAULT - PHONE INIT",1082
"VIDEO EVIDENCE","DEFAULT - PHONE INIT",1072
"FIGHT","911 CALL",1064
"RUNAWAY","DEFAULT - PHONE INIT",1057
"RECOVERED STOLEN VEH","FIELD INITIATED BY D",1040
"PROSTITUTION/DISORDE","DEFAULT - PHONE INIT",1006
"VEH PARKED IN SIGNED","DEFAULT - PHONE INIT",982
"WALKING STOP","FIELD INITIATED BY D",967
"DRUG DEALING","DEFAULT - PHONE INIT",964
"THEFT","DEFAULT - PHONE INIT",964
"FIRE","DEFAULT - PHONE INIT",952
"ASSAULT W/DEADLY WEA","911 CALL",949
"THEFT","911 CALL",929
"VIOLATION OF COURT O","DEFAULT - PHONE INIT",900
"EMERGENCY TRAFFIC ON","FIELD INITIATED BY D",872
"DISTURBANCE-DRINKERS","DEFAULT - PHONE INIT",855
"ASSIST","DEFAULT - PHONE INIT",831
"ASSIST OUTSIDE AGENC","DEFAULT - PHONE INIT",822
"415 BOYFRIEND","911 CALL",799
"ASSAULT W/DEADLY WEA","DEFAULT - PHONE INIT",798
"INJURIED ANIMAL","DEFAULT - PHONE INIT",798
"SUSPICIOUS VEHICLE","911 CALL",782
"CHECK VEHICLE","FIELD INITIATED BY D",781
"DISTURBANCE-NEIGHBOR","911 CALL",779
"ASSOCIATED TYPE FROM","DEFAULT - PHONE INIT",777
"415 FIRE CRACKERS","DEFAULT - PHONE INIT",764
"AUTO IN RESTRICED ZO","DEFAULT - PHONE INIT",748
